year,usages,expenditures by usages,types,expenditures by types,industry,expenditures by industry
2003,Equipment,147276,noncapitalized,116444,Forestry\fishing and agricultural services ,95
2003,Equipment,147276,noncapitalized,116444,Mining,951
2003,Equipment,147276,noncapitalized,116444,Utilities ,3522
2003,Equipment,147276,noncapitalized,116444,Construction ,2152
2003,Equipment,147276,noncapitalized,116444,Manufacturing ,33278
2003,Equipment,147276,noncapitalized,116444,Durable goods industries ,21769
2003,Equipment,147276,noncapitalized,116444,Nondurable goods industries ,11508
2003,Equipment,147276,noncapitalized,116444,Wholesale trade ,9655
2003,Equipment,147276,noncapitalized,116444,Retail trade ,13230
2003,Equipment,147276,noncapitalized,116444,Transportation and warehousing ,4079
2003,Equipment,147276,noncapitalized,116444,Information ,57141
2003,Equipment,147276,noncapitalized,116444,Finance and insurance ,42361
2003,Equipment,147276,noncapitalized,116444,Real estate and rental and leasing ,3910
2003,Equipment,147276,noncapitalized,116444,Professional\ scientific and technical services ,24409
2003,Equipment,147276,noncapitalized,116444,Management of companies and enterprises ,1922
2003,Equipment,147276,noncapitalized,116444,Administrative and support and waste management ,7146
2003,Equipment,147276,noncapitalized,116444,Educational services ,3843
2003,Equipment,147276,noncapitalized,116444,Health care and social assistance ,13868
2003,Equipment,147276,noncapitalized,116444,Arts\entertainment and recreation ,1325
2003,Equipment,147276,noncapitalized,116444,Accommodation and food services ,1940
2003,Equipment,147276,noncapitalized,116444,Other services (except public administration) ,3318
2003,Equipment,147276,noncapitalized,116444,Equipment expenditures serving multiple industry codes ,1122
2003,Software,115268,capitalized,146100,Forestry\fishing and agricultural services ,95
2003,Software,115268,capitalized,146100,Mining,951
2003,Software,115268,capitalized,146100,Utilities ,3522
2003,Software,115268,capitalized,146100,Construction ,2152
2003,Software,115268,capitalized,146100,Manufacturing ,33278
2003,Software,115268,capitalized,146100,Durable goods industries ,21769
2003,Software,115268,capitalized,146100,Nondurable goods industries ,11508
2003,Software,115268,capitalized,146100,Wholesale trade ,9655
2003,Software,115268,capitalized,146100,Retail trade ,13230
2003,Software,115268,capitalized,146100,Transportation and warehousing ,4079
2003,Software,115268,capitalized,146100,Information ,57141
2003,Software,115268,capitalized,146100,Finance and insurance ,42361
2003,Software,115268,capitalized,146100,Real estate and rental and leasing ,3910
2003,Software,115268,capitalized,146100,Professional\ scientific and technical services ,24409
2003,Software,115268,capitalized,146100,Management of companies and enterprises ,1922
2003,Software,115268,capitalized,146100,Administrative and support and waste management ,7146
2003,Software,115268,capitalized,146100,Educational services ,3843
2003,Software,115268,capitalized,146100,Health care and social assistance ,13868
2003,Software,115268,capitalized,146100,Arts\entertainment and recreation ,1325
2003,Software,115268,capitalized,146100,Accommodation and food services ,1940
2003,Software,115268,capitalized,146100,Other services (except public administration) ,3318
2003,Software,115268,capitalized,146100,Equipment expenditures serving multiple industry codes ,1122
2004,Equipment,140038,noncapitalized,108968,Forestry\fishing and agricultural services ,164
2004,Equipment,140038,noncapitalized,108968,Mining,1341
2004,Equipment,140038,noncapitalized,108968,Utilities ,3750
2004,Equipment,140038,noncapitalized,108968,Construction ,2739
2004,Equipment,140038,noncapitalized,108968,Manufacturing ,33745
2004,Equipment,140038,noncapitalized,108968,Durable goods industries ,21645
2004,Equipment,140038,noncapitalized,108968,Nondurable goods industries ,12100
2004,Equipment,140038,noncapitalized,108968,Wholesale trade ,9253
2004,Equipment,140038,noncapitalized,108968,Retail trade ,14205
2004,Equipment,140038,noncapitalized,108968,Transportation and warehousing ,4491
2004,Equipment,140038,noncapitalized,108968,Information ,54486
2004,Equipment,140038,noncapitalized,108968,Finance and insurance ,43110
2004,Equipment,140038,noncapitalized,108968,Real estate and rental and leasing ,3241
2004,Equipment,140038,noncapitalized,108968,Professional\ scientific and technical services ,22596
2004,Equipment,140038,noncapitalized,108968,Management of companies and enterprises ,2350
2004,Equipment,140038,noncapitalized,108968,Administrative and support and waste management ,5888
2004,Equipment,140038,noncapitalized,108968,Educational services ,3634
2004,Equipment,140038,noncapitalized,108968,Health care and social assistance ,19000
2004,Equipment,140038,noncapitalized,108968,Arts\entertainment and recreation ,1500
2004,Equipment,140038,noncapitalized,108968,Accommodation and food services ,1970
2004,Equipment,140038,noncapitalized,108968,Other services (except public administration) ,3524
2004,Equipment,140038,noncapitalized,108968,Equipment expenditures serving multiple industry codes ,958
2004,Software,125652,capitalized,156722,Forestry\fishing and agricultural services ,164
2004,Software,125652,capitalized,156722,Mining,1341
2004,Software,125652,capitalized,156722,Utilities ,3750
2004,Software,125652,capitalized,156722,Construction ,2739
2004,Software,125652,capitalized,156722,Manufacturing ,33745
2004,Software,125652,capitalized,156722,Durable goods industries ,21645
2004,Software,125652,capitalized,156722,Nondurable goods industries ,12100
2004,Software,125652,capitalized,156722,Wholesale trade ,9253
2004,Software,125652,capitalized,156722,Retail trade ,14205
2004,Software,125652,capitalized,156722,Transportation and warehousing ,4491
2004,Software,125652,capitalized,156722,Information ,54486
2004,Software,125652,capitalized,156722,Finance and insurance ,43110
2004,Software,125652,capitalized,156722,Real estate and rental and leasing ,3241
2004,Software,125652,capitalized,156722,Professional\ scientific and technical services ,22596
2004,Software,125652,capitalized,156722,Management of companies and enterprises ,2350
2004,Software,125652,capitalized,156722,Administrative and support and waste management ,5888
2004,Software,125652,capitalized,156722,Educational services ,3634
2004,Software,125652,capitalized,156722,Health care and social assistance ,19000
2004,Software,125652,capitalized,156722,Arts\entertainment and recreation ,1500
